species,longitude,latitude
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.9403,5.3799
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.4696,4.741
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.2864,4.0193
Plagioscion_squamosissimus,-53.8405,5.0149
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.4687,4.5604
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.75,4.925
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-54.3814,5.1027
Plagioscion_squamosissimus,-52.9386,4.8374
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-54.471,5.0119
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.9253,3.6593
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-54.1936,3.2067
Plagioscion_squamosissimus,-52.94,5.2895
Plagioscion_squamosissimus,-54.3779,4.3802
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-51.8556,3.8446
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-54.2918,5.1935
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-54.0153,3.659
Plagioscion_squamosissimus,-54.4683,4.4701
Plagioscion_squamosissimus,-52.1264,4.2965
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
